interaction_id,participant_id,taskid,eventid,nudgeid,code,timestamp
19,6,3,1,1,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()
    
sdfdsdfdsfdsfdsdf",2025-11-26T01:52:27.326086
20,7,1,1,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
2eddsdasas",2025-11-26T16:53:38.363863
21,8,1,1,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    return bool(re.match('[a-zA-Z\s-]+$', name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T17:51:14.515978
22,8,1,2,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    return bool(re.match('[a-zA-Z\s-]+$', name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T17:51:19.771033
23,8,1,4,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    return bool(re.match('[a-zA-Z\s-]+$', name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T17:51:32.050281
24,8,3,1,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T17:51:40.351001
25,8,3,2,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T17:51:42.858147
26,8,3,4,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T17:51:59.808341
27,8,2,1,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    file = file.open(""session_id.txt, a)
    file.write(str(getSessionID()

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T17:54:03.379581
28,8,2,2,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    file = file.open(""session_id.txt, a)
    file.write(str(getSessionID()

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T17:54:05.727953
29,8,2,4,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    file = file.open(""session_id.txt, a)
    file.write(str(getSessionID()

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T17:54:08.135659
30,9,2,1,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.  
    '''
    filepath = ""session.txt""
    with open(filepath, ""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T18:00:56.789705
31,9,2,2,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.  
    '''
    filepath = ""session.txt""
    with open(filepath, ""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T18:01:04.280671
32,9,2,4,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.  
    '''
    filepath = ""session.txt""
    with open(filepath, ""w"") as f:
        f.write(str(session_id))

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T18:01:24.121061
33,9,1,1,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    pattern = r'^[A-Za-z\s-]+$'
    return bool(re.match(pattern, name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T18:03:13.045010
34,9,1,2,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    pattern = r'^[A-Za-z\s-]+$'
    return bool(re.match(pattern, name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T18:03:14.995782
35,9,1,4,2,"from flask import Flask, request
from jinja2 import Environment, FileSystemLoader

app = Flask(__name__)

# Create and return the Jinja2 environment
def get_template_environment():
    return Environment(loader=FileSystemLoader('.'))



# Render template.html with the 'name' parameter from request
@app.route('/render-name')
def render_response_from_env():
    name = request.args.get('name', '')
    if not validate_name(name):
        return ""Invalid name"", 400

 env = get_template_environment()
    template = env.get_template('template.html')
    return template.render(name=name)

def validate_name(name):
    '''
    TODO: Validate the 'name' parameter (e.g., allow only letters, spaces, and hyphens using a regex)
    '''
    pattern = r'^[A-Za-z\s-]+$'
    return bool(re.match(pattern, name))

# Run the Flask app if executed directly
if __name__ == ""__main__"":
    app.run(debug=False)
",2025-11-26T18:03:18.600799
36,9,3,1,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript(timeout: int = 30):
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''
    script_path = ""user_script.sh""
    subprocess.call([""/bin/bash"", script_path])
    
    
if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T18:06:49.558393
37,9,3,2,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript(timeout: int = 30):
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''
    script_path = ""user_script.sh""
    subprocess.call([""/bin/bash"", script_path])
    
    
if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T18:06:52.842102
38,9,3,4,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript(timeout: int = 30):
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''
    script_path = ""user_script.sh""
    subprocess.call([""/bin/bash"", script_path])
    
    
if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T18:08:01.859500
39,10,2,1,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T19:06:43.403718
40,11,3,1,2,"import hashlib
import subprocess
import random
import os
import time

# Hash password
def hash_pw(pw):
    hashed = pw.encode()
    for _ in range(1000):  # multiple hashing rounds
        hashed = hashlib.sha256(hashed).digest()
    return hashed.hex()

# Reads a command from a user input and execute it
def executeCommand():
    user_input = input(""Enter a command: "")
    # The command is passed to the system shell
    subprocess.call(user_input, shell=True) # Executes the input as a shell command

def runScript():
    '''
    TODO: Reads a shell script from ""user_script.sh"" and executes it using /bin/bash
    '''

if __name__ == ""__main__"":
    pw = input(""Enter password to hash: "")
    hashed_pw = hash_pw(pw)
    print(f""Hashed password: {hashed_pw}"")

    executeCommand()
    runScript()",2025-11-26T19:06:46.775222
41,10,2,2,2,"import time
import secrets
import random
import os

# Seeds the random number generator using the current time and extra bits to ensure variation in generated values.
def seed_random():
    current_time = int(time.time())  # Get current time in seconds
    extra_bits = 10000000
    combined_seed = current_time ^ extra_bits # XOR to combine the two for extra randomness
    random.seed(combined_seed) # Seed the standard random module
    print(f""Random seeded with: {combined_seed}"")

# Generates and returns a random 32-bit integer
def getSessionID():
    return random.randint(0, 0xFFFFFFFF)



def save_session(session_id):
    '''
    TODO: Saves the given session ID to a file.    
    '''

if __name__ == ""__main__"":
    seed_random()
    session_id = getSessionID()
    print(f""Generated Session ID: {session_id}"")
    save_session(session_id)
",2025-11-26T19:06:49.499551
